sample_id,variable,class_label,probability,known_label,predicted_label,split
A-172,Erlotinib,,,0.0200026578656478,0.03326098620891571,train
SU.86.86,Erlotinib,,,0.0552695916589043,0.06311581283807755,train
KALS-1,Erlotinib,,,0.0361256866594273,0.0374935045838356,train
ES-2,Erlotinib,,,0.0207823472235324,0.023127339780330658,train
HEC-108,Erlotinib,,,,0.4098396897315979,train
NCO2,Erlotinib,,,0.105692436087806,0.05972329527139664,train
Raji,Erlotinib,,,0.0,0.07071384787559509,train
TOV-112D,Erlotinib,,,0.0845724147706257,0.0490773469209671,train
KYSE-180,Erlotinib,,,0.202348591328392,0.16886869072914124,train
SUP-HD1,Erlotinib,,,,0.03164329379796982,train
TT,Erlotinib,,,,0.04143455997109413,train
BJ1-hTERT,Erlotinib,,,,0.03697524219751358,train
NCI-H1341,Erlotinib,,,0.103012744278107,0.07870408892631531,train
SK-N-SH,Erlotinib,,,0.0330358225676597,0.03075631894171238,train
KP-N-RT-BM-1,Erlotinib,,,,0.021539272740483284,train
PCM6,Erlotinib,,,,0.05407293513417244,train
G-401,Erlotinib,,,0.0238411707730038,0.03365335613489151,train
786-O,Erlotinib,,,0.0173998808952982,0.0851047933101654,train
HGC-27,Erlotinib,,,0.019985540124347,0.02866634726524353,train
AN3-CA,Erlotinib,,,0.0336364536691071,0.0210620928555727,train
COLO 704,Erlotinib,,,,0.0269290991127491,train
EB2,Erlotinib,,,0.0512378600325254,0.08286077529191971,train
Panc 04.03,Erlotinib,,,0.111468825066676,0.10694395005702972,train
HT-1376,Erlotinib,,,0.11419338041038,0.15550944209098816,train
59M,Erlotinib,,,,0.023057451471686363,train
OVCAR-8,Erlotinib,,,,0.060228824615478516,train
A2058,Erlotinib,,,0.0203164321242007,0.04353303834795952,train
LC-1/sq-SF,Erlotinib,,,0.115469678393687,0.137575164437294,train
RD,Erlotinib,,,0.0021772616522563,0.031106092035770416,train
SNU-1041,Erlotinib,,,,0.20237517356872559,train
NCI-H1437,Erlotinib,,,,0.12164073437452316,train
B-CPAP,Erlotinib,,,0.0266103192388467,0.008647901937365532,train
COV318,Erlotinib,,,0.0,0.03853177651762962,train
OCI-Ly19,Erlotinib,,,,0.08764293789863586,train
CAMA-1,Erlotinib,,,0.0157565200587637,0.045258644968271255,train
BFTC-905,Erlotinib,,,,0.1847498118877411,train
NCI-H69,Erlotinib,,,,0.04281825199723244,train
Malme-3M,Erlotinib,,,0.032594228598315,0.034696683287620544,train
T-47D,Erlotinib,,,0.0661278856063201,0.0676826611161232,train
WM983B,Erlotinib,,,0.0124614675203545,0.0496537871658802,train
THP-1,Erlotinib,,,,0.0703764408826828,train
EBC-1,Erlotinib,,,0.0454726012161155,0.1271786242723465,train
DMS 114,Erlotinib,,,0.0,0.038032274693250656,train
NB1,Erlotinib,,,,0.029729293659329414,train
NCI-H1581,Erlotinib,,,0.0,0.042127277702093124,train
HCC1500,Erlotinib,,,,0.06986205279827118,train
CGTH-W-1,Erlotinib,,,,0.026629440486431122,train
